This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.7.8)  27 JUL 2016 23:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**singlethread.tex
(./singlethread.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.295   &
          \makecell[l]{sendMessageAtTime(Message msg, \\long uptimeMillis)} ...
I'm guessing that you meant to end an alignment here.
